folder,Image_no,Vehicle_state
0000,000005,AHEAD
0000,000006,AHEAD
0000,000007,AHEAD
0000,000008,AHEAD
0000,000009,AHEAD
0000,000010,AHEAD
0000,000011,AHEAD
0000,000012,AHEAD
0000,000013,AHEAD
0000,000014,AHEAD
0000,000015,AHEAD
0000,000016,AHEAD
0000,000017,AHEAD
0000,000018,AHEAD
0000,000019,AHEAD
0000,000020,AHEAD
0000,000021,AHEAD
0000,000022,AHEAD
0000,000023,AHEAD
0000,000024,AHEAD
0000,000025,AHEAD
0000,000026,AHEAD
0000,000027,AHEAD
0000,000028,AHEAD
0000,000029,AHEAD
0000,000030,AHEAD
0000,000031,AHEAD
0000,000032,AHEAD
0000,000033,AHEAD
0000,000034,SHARP-LEFT
0000,000035,SHARP-LEFT
0000,000036,SHARP-LEFT
0000,000037,SHARP-LEFT
0000,000038,SHARP-LEFT
0000,000039,SHARP-LEFT
0000,000040,SHARP-LEFT
0000,000041,SHARP-LEFT
0000,000042,SHARP-LEFT
0000,000043,SHARP-LEFT
0000,000044,SHARP-LEFT
0000,000045,SHARP-LEFT
0000,000046,SHARP-LEFT
0000,000047,SHARP-LEFT
0000,000048,SHARP-LEFT
0000,000049,SHARP-LEFT
0000,000050,AHEAD
0000,000051,AHEAD
0000,000052,AHEAD
0000,000053,AHEAD
0000,000054,AHEAD
0000,000055,AHEAD
0000,000056,AHEAD
0000,000057,AHEAD
0000,000058,AHEAD
0000,000059,AHEAD
0000,000060,AHEAD
0000,000061,AHEAD
0000,000062,AHEAD
0000,000063,AHEAD
0000,000064,AHEAD
0000,000065,AHEAD
0000,000066,AHEAD
0000,000067,AHEAD
0000,000068,AHEAD
0000,000069,AHEAD
0000,000070,AHEAD
0000,000071,AHEAD
0000,000072,AHEAD
0000,000073,AHEAD
0000,000074,AHEAD
0000,000075,AHEAD
0000,000076,AHEAD
0000,000077,AHEAD
0000,000078,AHEAD
0000,000079,AHEAD
0000,000080,AHEAD
0000,000081,AHEAD
0000,000082,AHEAD
0000,000083,AHEAD
0000,000084,AHEAD
0000,000085,AHEAD
0000,000086,AHEAD
0000,000087,SHARP-RIGHT
0000,000088,SHARP-RIGHT
0000,000089,SHARP-RIGHT
0000,000090,SHARP-RIGHT
0000,000091,SHARP-RIGHT
0000,000092,SHARP-RIGHT
0000,000093,SHARP-RIGHT
0000,000094,SHARP-RIGHT
0000,000095,SHARP-RIGHT
0000,000096,SHARP-RIGHT
0000,000097,SHARP-RIGHT
0000,000098,SHARP-RIGHT
0000,000099,SHARP-RIGHT
0000,000100,SHARP-RIGHT
0000,000101,SHARP-RIGHT
0000,000102,SHARP-RIGHT
0000,000103,SHARP-RIGHT
0000,000104,SHARP-RIGHT
0000,000105,SHARP-RIGHT
0000,000106,SHARP-RIGHT
0000,000107,SHARP-RIGHT
0000,000108,SHARP-RIGHT
0000,000109,SHARP-RIGHT
0000,000110,SHARP-RIGHT
0000,000111,SHARP-RIGHT
0000,000112,SHARP-RIGHT
0000,000113,SHARP-RIGHT
0000,000114,SHARP-RIGHT
0000,000115,SHARP-RIGHT
0000,000116,AHEAD
0000,000117,AHEAD
0000,000118,AHEAD
0000,000119,AHEAD
0000,000120,AHEAD
0000,000121,AHEAD
0000,000122,AHEAD
0000,000123,AHEAD
0000,000124,AHEAD
0000,000125,AHEAD
0000,000126,AHEAD
0000,000127,AHEAD
0000,000128,AHEAD
0000,000129,AHEAD
0000,000130,AHEAD
0000,000131,AHEAD
0000,000132,AHEAD
0000,000133,AHEAD
0000,000134,AHEAD
0000,000135,AHEAD
0000,000136,AHEAD
0000,000137,AHEAD
0000,000138,AHEAD
0000,000139,AHEAD
0000,000140,AHEAD
0000,000141,AHEAD
0000,000142,AHEAD
0000,000143,AHEAD
0000,000144,AHEAD
0000,000145,AHEAD
0000,000146,AHEAD
0000,000147,AHEAD
0000,000148,AHEAD
0000,000149,AHEAD
0000,000150,AHEAD
0000,000151,AHEAD
0000,000152,AHEAD
0000,000153,AHEAD
0001,000005,AHEAD
0001,000006,AHEAD
0001,000007,AHEAD
0001,000008,AHEAD
0001,000009,AHEAD
0001,000010,AHEAD
0001,000011,AHEAD
0001,000012,AHEAD
0001,000013,AHEAD
0001,000014,AHEAD
0001,000015,AHEAD
0001,000016,AHEAD
0001,000017,AHEAD
0001,000018,AHEAD
0001,000019,AHEAD
0001,000020,AHEAD
0001,000021,AHEAD
